,0
dilinmis,2
kolcuo륿u,2
d칲,2
f캼cc캼n,2
칬zg칲,2
i팮n르llah,2
hasan,2
i팮칞erisi,2
siparisten,2
taklid칥,2
karde,2
ortamini,2
yap캼,2
s캼f캼r,2
kazandibi,2
kaymakli,2
g칬steri,2
tatlisini,2
sinif,2
begenmedim,2
bulaniyor,2
keep,2
hosuma,2
from,2
korumak,2
eat,2
칞aba,2
and,2
calm,2
hazir,2
tarzinda,2
tavuklar,2
yemegin,2
ge칞,2
pi를rmek,2
yogunluk,2
devam,2
fast,2
food,2
garsonlarin,2
aksadigina,2
gidislerimizde,2
m캼s캼r,2
ekmek,2
disari,2
kalmistik,2
gittigimizde,2
aymak,2
a칞ildigi,2
aydir,2
칞ikar,2
uyandirmadi,2
hiss칥,2
g칬zlemlemek,2
elden,2
terasi,2
kaliyorsunuz,2
칬gren,2
y칬n,2
veriyor,2
na,2
mutfak,2
yeterli,2
hisarinda,2
rekl칙m,2
dere,2
bogazinin,2
ok,2
giderek,2
sisen,2
akip,2
omuz,2
kipirdatamadan,2
fe,2
masmavi,2
i팮nternet,2
er,2
canli,2
oturabilir,2
toplamak,2
biber,2
sultan,2
karsilastik,2
yemeginde,2
tabaga,2
bugday,2
havuc,2
adres,2
kar캼캼k,2
칞ikolata,2
ne,2
verdigi,2
yanindaki,2
kapida,2
siradandi,2
kupkuru,2
iken,2
votka,2
르rap,2
yemekleride,2
beraber,2
goren,2
once,2
grup,2
helva,2
art,2
belirli,2
ye를lk칬y,2
zorlamislar,2
zorlamak,2
ye를l,2
k캼smak,2
populerligi,2
igrenc,2
artiik,2
sinirlarini,2
zorlamis,2
tavri,2
tarzi,2
konusmasi,2
uslubu,2
yenilemek,2
i칞iliyor,2
y캼l,2
seviyordum,2
m칲steri,2
ince,2
ustasi,2
kasmak,2
fsm,2
zebellah,2
ka칞캼rmak,2
n,2
rastlamak,2
cajun,2
cekmisti,2
terslemek,2
soyleyemeyecegim,2
gelinebilir,2
abi,2
e릅iz,2
zayif,2
kule,2
k캼zmak,2
칬glen,2
deneyim,2
methetmek,2
kullanilan,2
bul,2
utanmak,2
acilasmis,2
tereyagi,2
edeb칥,2
durak,2
dek,2
olmayi,2
kalintilari,2
mado,2
siyahlasmis,2
kahvaltisiyla,2
lar캼n,2
ka칞inci,2
herg칲n,2
tipki,2
anne,2
degmis,2
eyvallah,2
s캼mak,2
serinlemek,2
imk칙n,2
schnitzel,2
siparisi,2
dusunduruyor,2
soylemis,2
aksiyor,2
fazlasiyla,2
ortak칬y,2
ciddi,2
donmustuk,2
istenen,2
abart캼,2
camek칙n,2
bahariye,2
mana,2
gezer,2
kelime,2
doner,2
칬renci,2
usta,2
muhtesemdir,2
alt캼,2
kunefe,2
kaldi,2
mevcur,2
pizzanin,2
ice,2
al,2
ramazan,2
porsiyonlari,2
buyutmek,2
mumkun,2
puanimdan,2
sirf,2
kisiyorum,2
tiramusu,2
ziyade,2
defalarca,2
칞ekici,2
yiyebilceniz,2
odun,2
ate,2
pisenin,2
secenekleri,2
soya,2
telefon,2
mendil,2
istedigimiz,2
kagitta,2
yar캼,2
s칲rmek,2
ibaret,2
davranmak,2
kuskonmaz,2
pure,2
esmek,2
saba,2
soylenen,2
kalmamis,2
bilmemm,2
kalabalikti,2
islak,2
hesab칥,2
soylememize,2
y칙r,2
abartisiz,2
k캼zarmak,2
art캼,2
tart캼릀ak,2
lu,2
u칞uklamak,2
ugrayin,2
ziyaret,2
atmosfer,2
s칲r칲klemek,2
mevsim,2
spesifik,2
anlamiyla,2
fruit,2
de른r,2
passion,2
olarakta,2
olmadigindan,2
defa,2
k칬r,2
g칬rmez,2
gelebiliyorum,2
kanimca,2
dandik,2
garsonlari,2
isiklariyla,2
kanyon,2
sikintili,2
sarsmak,2
doyuruculugu,2
칞ar캼,2
adi,2
칞orba,2
tuz,2
kar캼n,2
n캼n,2
lahmacun,2
b칲t칞e,2
karsida,2
yanl캼,2
rumeli,2
eh,2
aksam칲st칲,2
te,2
sulu,2
seyden,2
lasagne,1
direk,1
yedmek,1
lynchburgleri,1
kiyaslamasam,1
g칲zelmis,1
begenmedi,1
adam,1
hatay,1
olunabilecek,1
칞arpmak,1
zeytin,1
restda,1
koruyan,1
pahalanmak,1
uskudardaki,1
cookshop,1
firin,1
ithal,1
i팮thal,1
s칲tlaci,1
diyince,1
aklima,1
gelipte,1
d칬k칲lm칲s,1
fin,1
almadiginiz,1
yerlestirilmis,1
ugultulu,1
oldugunh,1
catma,1
istedigimde,1
ah,1
k칬k,1
turk,1
gmall,1
kahves캼n캼n,1
sut,1
캼c캼nden,1
gerekce,1
bocekle,1
d캼b캼ndek캼,1
b칬cek,1
를mdilerde,1
칞캼kt캼,1
kahvey캼,1
b캼t캼rd캼캼n캼zde,1
hergun,1
aksamak,1
olmadi,1
i팮ngiliz,1
d칲s칲nd칲g칲mden,1
karsilasiyorsunuz,1
sahil,1
칞캼karmak,1
yapragi,1
bolca,1
yapragini,1
cookk,1
zincirlikuyu,1
hasret,1
getirdigimizde,1
birden,1
bebek,1
bilgilenmek,1
dermek,1
cadde,1
kurucesmede,1
lazimdi,1
be,1
lahmacunlari,1
acidan,1
g칬r칲lmesi,1
alabiliyor,1
k캼y캼,1
etmicem,1
rahatl캼kla,1
ta,1
dizaynini,1
a륾,1
bulabilirseniz,1
sevemedim,1
artti,1
bogazi,1
manzarayi,1
kapiliyorsunuz,1
korku,1
islatir,1
bekleyebilirsiniz,1
bahsetmek,1
oturun,1
tadil칙t,1
kefil,1
pi릀ek,1
yumurta,1
soymak,1
ay캼klamak,1
yi,1
bu,1
a칞,1
fotoraf,1
zay캼f,1
nie,1
sordugumda,1
cvbini,1
ekstra,1
dalga,1
gemi,1
tatdigimiz,1
ora,1
g칲venmek,1
sevim,1
g칬r칲n칲,1
insan,1
beyefendi,1
rezerv,1
oray,1
rak칥b,1
deyip,1
alam캼yoruz,1
른hir,1
olamayca캼m,1
ziyafet,1
i팮ftar,1
muhit,1
sans,1
gece,1
ki를lik,1
oyle,1
iptal,1
ruhsatini,1
belediye,1
tevazu,1
i팮stanbulun,1
yeti릀ek,1
verecek,1
bastirilabilirdi,1
kriz,1
tesekk칲r,1
n칲,1
tasar캼,1
anca,1
lokanta,1
kaymak,1
avarajda,1
otursaydik,1
okey,1
tavlamak,1
ula,1
sonununda,1
kesmek,1
kisminda,1
girece를mizi,1
yaz,1
nere,1
oturdugumuz,1
arac,1
birazc캼k,1
ayrilirsiniz,1
ilgili,1
oynamak,1
sevd캼g캼m,1
karadeniz,1
yuz,1
veriyorlard캼,1
league,1
premier,1
yakla캼k,1
patlamak,1
gurultu,1
kofteleri,1
chef,1
olabilirsiniz,1
nihayet,1
kimligi,1
m칲davim,1
gidice를nizden,1
ge칞irece를niz,1
araba,1
verir,1
aga칞tan,1
cabas,1
d칲s칲n칲lsede,1
fas칲lye,1
birebir,1
yaristirmak,1
a칞liginizi,1
aparatifleri,1
edemesi,1
sakinlestirir,1
m칲cedele,1
yap캼릀ak,1
bulundurmak,1
yavastu,1
karmak,1
y칲zmek,1
pilavi,1
dogal,1
sofranin,1
gittigimdeki,1
ikinci,1
isteyin,1
bulamadim,1
olmasindan,1
kaynakliydi,1
olmasini,1
anlam,1
veremedim,1
almasina,1
katlarinda,1
ilgin칞,1
uygulamaydi,1
g칬remedik,1
d칲zg칲,1
f캼rsat,1
g칬n칲l,1
musteriye,1
ho릁ut,1
bende,1
bakilmaktadir,1
gozuyle,1
kaz,1
yoluncak,1
uzamak,1
kuyruk,1
birtane,1
schinitzel,1
tavirlarina,1
stres,1
hadi,1
begenmedik,1
bereket,1
lakin,1
kusur,1
kucucuk,1
garip,1
supriz,1
bahce,1
yemyesil,1
ulastiginiz,1
kapidan,1
sokaklarindan,1
kadik칬y,1
eklemek,1
uyg캼lanan,1
tamam,1
m칲essese,1
anla릀ak,1
oral,1
tut,1
tatsiz,1
yemege,1
a칞ikcasi,1
sefer칥,1
kabak,1
vb,1
miss,1
칞orbasi,1
degisik,1
yorgun,1
alinir,1
garib,1
kaldirilmis,1
tadimizda,1
muhtesemdi,1
de,1
mabeyn,1
kalmiyor,1
burun,1
ald캼rmak,1
kirk,1
istegimiz,1
bi른y,1
soslari,1
tum,1
baskalari,1
kontrol,1
tarafindan,1
kullaniliyordu,1
alti,1
us,1
mayonez,1
bulunmasi,1
maliyet,1
alak,1
gorun,1
bulabilmeniz,1
yaziyorlar,1
hisarustu,1
칞anak,1
르tobiryan,1
k캼s캼k,1
sorbe,1
yakinlarda,1
kebabini,1
basina,1
fagotto,1
yakalamak,1
koltuk,1
olucak,1
gelicek,1
hat캼rlamasamda,1
gruplamak,1
avantaj,1
mukkemmel,1
alabiliyorsunuz,1
kemik,1
칞o릇n,1
biray,1
bo릀ak,1
homemade,1
tea,1
kisilik,1
sagliyor,1
biralarindan,1
tepe,1
akiyordu,1
gecirmesinden,1
k캼s,1
bistro,1
seviceksiniz,1
g칬zde,1
etkin,1
oturabilceginiz,1
sabanci,1
m칲ptelasi,1
bas,1
ariyoruz,1
performansini,1
br,1
do,1
yaban,1
pes,1
s캼k캼c캼,1
soyleyemiycm,1
i팮cerisi,1
bahcesi,1
sebebiyle,1
kullanimina,1
toplam,1
kafeterya,1
d칲g칲n,1
nisa,1
toplanti,1
organizasyon,1
ger칞eklestirmek,1
bikkin,1
kahvaltilari,1
mabeyin,1
dir,1
nami,1
nam,1
cam,1
캼s캼tmak,1
y캼lba캼,1
aynen,1
를를rmek,1
pismis,1
harikaydi,1
yumurtali,1
kizartilmadan,1
a칞ik칞asi,1
tadima,1
arkadaslarim,1
buldugumu,1
umdugumu,1
rize,1
firsati,1
trabzon,1
oluslari,1
kullaniyor,1
y칬re,1
arttiracaktir,1
sayginligini,1
g칬sterdiginiz,1
ayrani,1
buldugum,1
yuzden,1
yakinimda,1
hat캼rlamak,1
starbucks,1
tabla,1
k칲l,1
kit,1
칬zen,1
d칬n칲st칲r칲rlerse,1
yayilmis,1
yasindaki,1
k칬se,1
d칬rt,1
sani,1
dahil,1
ek,1
yukaridaki,1
oglum,1
agaci,1
ortasindaki,1
restorantin,1
칞e를tlemek,1
aliyor,1
korulugunun,1
pas,1
fetih,1
k칲f,1
musluk,1
alaka,1
ya르mak,1
칬ncelikle,1
aksak,1
h칙l,1
se칞im,1
valla,1
s칲ti릆ir,1
칲칞,1
ilgiside,1
k캼yas,1
i팮n,1
mart,1
ayin,1
yogurtlarinida,1
manda,1
yediklerimizide,1
kesin,1
d칲serse,1
k캼캼n,1
d칲릀ek,1
karar,1
bisi,1
anladim,1
yedigimi,1
bgn,1
kahvalticiydi,1
sevdigim,1
berbatti,1
tabikide,1
y캼ld캼z,1
sab캼r,1
bulamadigimiz,1
gidelebilir,1
acici,1
istah,1
dagiliyordu,1
yumusamis,1
ekmegi,1
roll,1
칬glenleri,1
machiato,1
dolmak,1
칬rnek,1
hastal캼k,1
y캼kanmak,1
kir,1
릇nu,1
fincan,1
enteresan,1
haftaici,1
aksamlari,1
vurmak,1
besiktaki,1
g칲nd칲z,1
sal캼ncak,1
mola,1
tan캼d캼k,1
kat캼,1
citys,1
tak캼lmak,1
칞캼k캼,1
cuma,1
tadlar,1
durum,1
mantikli,1
ciftlerin,1
cocuklu,1
espresso,1
칬z칲r,1
muamma,1
fevk,1
nokta,1
vazgecilmez,1
hour,1
i칞ebilirsiniz,1
bunalmak,1
f캼r칞a,1
dakka,1
ersoy,1
iletmek,1
b칲lent,1
esinmesi,1
panpa,1
d캼sar캼da,1
yuva,1
ku,1
a칞캼m,1
pizzasi,1
zincirlemek,1
pizzaci,1
anlamiyorum,1
uyardigimizda,1
kfcsi,1
alamiyorsunuz,1
hicbirinin,1
kar캼릀ak,1
yakismiyor,1
yavasti,1
pirzola,1
sogudu,1
edildigi,1
ezogelin,1
칞esitleri,1
tutmuslar,1
yediginiz,1
ger칞egi,1
neredeyse,1
has,1
u,1
cac캼k,1
itiraz,1
kutlamak,1
yo릇n,1
yummy,1
s칲tla칞la,1
final,1
yo릇rtlamak,1
tur릇,1
siyah,1
s칲t,1
da캼lmak,1
a캼z,1
kurufas칲lyeci,1
pendik,1
cumartes,1
hissediliyodu,1
bosken,1
dolmasiyla,1
arkadasimin,1
unutmak,1
yanina,1
baliklarin,1
ala,1
netice,1
iyidi,1
rica,1
dolay캼s캼yla,1
si,1
tanimimiz,1
hakketmek,1
i팮칞inizi,1
olmaniza,1
masalarin,1
yapmamiz,1
hatirlatma,1
ictik,1
yonlendirmesiyle,1
mutfagindan,1
lafin,1
nasil,1
yemeginin,1
degilim,1
칞칬zebilmis,1
yogunlugu,1
s칬yledigim,1
kisasi,1
s칲nger,1
arkadasin,1
atildi,1
topar,1
apar,1
kola,1
sasirtti,1
dusukluguyle,1
lacivert,1
giri,1
kasap,1
reyon,1
캼캼lt캼,1
bolu,1
gardenya,1
uclu,1
yogurt,1
guvecte,1
sert,1
yumusak,1
르tobiryan캼,1
lik,1
hat캼r,1
dair,1
sene,1
zay캼flamak,1
budamak,1
s칬yledikce,1
ermeni,1
yakisiyor,1
sa캼r,1
avantajli,1
s캼cac캼k,1
kuaf칬r,1
basladilar,1
kumpir,1
yil,1
teyze,1
g칬zlem,1
uygulamasi,1
resim,1
indirim,1
marmara,1
oturmasi,1
karsi,1
hayir,1
m칲,1
b칬regi,1
kurtulmak,1
칞oluk,1
han캼m,1
hik칙ye,1
stat칲,1
baklavay캼da,1
emin칬n칲,1
atmak,1
adimimi,1
kurmak,1
sofrasida,1
sure,1
kisa,1
teras,1
balkon,1
uygulamak,1
sinir,1
abartmak,1
eleos,1
g칬r칲nd칲g칲,1
karsilamadi,1
portakal,1
ya,1
sordugumuz,1
wrapimiz,1
yazilmis,1
menude,1
zincir,1
sand,1
du,1
a캼r캼,1
arastirip,1
doneri,1
buranin,1
hisar,1
bulabileceginiz,1
tamina,1
doyamayacaginiz,1
aromasina,1
kaldirdiklarini,1
menulerini,1
henuz,1
degistirmediklerini,1
tatlililari,1
spesiyal,1
칞alisiyor,1
sayida,1
yaklasik,1
saksuka,1
dolmasi,1
barbunya,1
kalktigimizda,1
konulmus,1
susmak,1
ikisininde,1
degistirdiler,1
d칲r칲mu,1
wrapten,1
hakik칥,1
otobus,1
pisimisini,1
kovalamasi,1
olmustur,1
probleni,1
bepenmeyebiliyorsunuz,1
bulaca캼n캼z,1
bayat,1
u칞urtmak,1
kelebek,1
kedi,1
seslemek,1
duyabileceginiz,1
d칲s칲ncesindeyseniz,1
dostlarinizla,1
bakayim,1
orayada,1
yanyana,1
press,1
host,1
gulup,1
duraginin,1
noktamizdi,1
semaver,1
simdiden,1
gidicekler,1
gozumuzde,1
yaa,1
yazdilar,1
kahvehane,1
havan,1
egleniyorlar,1
s캼n캼z,1
numnum,1
al캼yorlar,1
sandvi칞,1
risk,1
mahsul,1
uymak,1
m칲ddet,1
wifi,1
른beke,1
gezmek,1
sistem,1
otoparki,1
yapiyormus,1
sabah,1
bufe,1
menusundeki,1
buyru,1
piyasa,1
nachos,1
tur,1
kivami,1
aromasinin,1
kavun,1
ferahlatiyordu,1
orani,1
sekmek,1
calisiyor,1
cevir,1
duzenlemesi,1
okadar,1
inki,1
aday,1
游땙,1
prens,1
uzman,1
g칲ll칲o륿u,1
m칲tevaz캼,1
luks,1
yiyebileceginiz,1
kiyaslayacak,1
kebap칞ilarla,1
hayirli,1
yasaklamak,1
acildigindan,1
yapilmiski,1
taki,1
uyum,1
hangi,1
olmalilar,1
almasi,1
ses,1
bakmak,1
saha,1
yasadi,1
begendili,1
칬z,1
kalmadim,1
ficcini,1
hosnut,1
hic,1
cerkez,1
oturamayacagimizi,1
arkadaslarimizi,1
oturdugumuzda,1
kismina,1
entresan,1
u칞mus,1
pop칲lerligine,1
칞칬zmek,1
hepside,1
cogunu,1
baslangiclarinin,1
sakizi,1
kattiklari,1
begendilerine,1
alip,1
insiyatif,1
dun,1
kustahca,1
og,1
ge칞irebilirsiniz,1
vazge칞ilmez,1
serpmek,1
i팮칞ten,1
mezgit,1
de를릀ek,1
르캼rmak,1
s캼k,1
ambiansi,1
maket,1
minyat칲r,1
orto,1
stagioni,1
quattro,1
geli릆irmek,1
칲niversitesi,1
칬deyip,1
bo르zi칞i,1
veriyorum,1
a를k칙r,1
kan캼,1
plaza,1
kel,1
yapabilce를miz,1
kosturmaca,1
yapiliyor,1
sogumustu,1
abartildigini,1
g칬n,1
past캼rma,1
harcamak,1
emek,1
zorlastiriyor,1
almanizi,1
yediginizden,1
yasanmasi,1
hareket,1
kaotik,1
etraf,1
p칬rs칲m칲st칲,1
s칬g칲s,1
salatalik,1
d칲s칲n칲yorum,1
caydi,1
ictigim,1
koltuklari,1
quesadillanin,1
칞칬mlek,1
tavukg칬릅칲,1
칞apraz,1
sa,1
emirgan,1
tahmin,1
gelicez,1
yuzluydu,1
bakmiyor,1
ali,1
dondurulmus,1
market,1
dipdibe,1
ozelligi,1
hicbir,1
koftenin,1
yogurtlarini,1
biraktigimiz,1
yogurdun,1
tadini,1
oradak캼,1
al캼koymak,1
cazip,1
levent,1
geliyorum,1
tatlilarda,1
ugrayacagim,1
tattik,1
harikasiniz,1
karsilandik,1
칞ikabilirsiniz,1
sonrasi,1
m칲kellef,1
sak,1
yakalayacaksiniz,1
allahaskina,1
izlemek,1
care,1
sabahlar캼,1
tandir,1
yagsiz,1
kaba,1
numara,1
ay캼p,1
istenmesi,1
ehh,1
ger칞i,1
tv,1
park,1
ugramali,1
d칲른n,1
sess,1
ugramayiniz,1
kalir,1
karsisinda,1
lavasi,1
bugune,1
lavas,1
oturdugunuz,1
bulasmasin,1
pastasi,1
칞ikolatali,1
un,1
ta캼mak,1
skala,1
nazar,1
alg캼,1
i팮sim,1
donerci,1
getiriyolar,1
baslaniyor,1
yapilmaya,1
aliniyor,1
siparisiniz,1
b캼r,1
캼c캼n,1
lazim,1
cennet,1
yans캼mak,1
ka칞mak,1
cool,1
g칬r칲nt칲,1
yad캼rgamak,1
g칬r칲n칲m,1
samim칥,1
i칞ip,1
ayilip,1
a륾캼n,1
menudeki,1
degisti,1
i팮nanilmaz,1
trio,1
pizzeria,1
kali,1
g칲l칲msemek,1
eleman,1
k캼s캼t,1
sosyal,1
karakoyde,1
ugrasmak,1
kapmak,1
mamul,1
pastane,1
pastalari,1
bayildigim,1
manzarasina,1
칞alistigim,1
ugramaya,1
hafta,1
anzarasi,1
칬zde,1
i팮kisi,1
medya,1
bayilani,1
bulmadim,1
yaz캼k,1
dunyanin,1
d칲칲n칲r,1
makarnasi,1
firinda,1
soyledigimiz,1
goze,1
dk,1
degilse,1
yiyebilecegimiz,1
pizzalarini,1
yemegivari,1
cevresinde,1
galat,1
zeytinyaglilari,1
kay캼p,1
afiyet,1
i팮칞ecek,1
fas캼l,1
칲칞lemek,1
odaklamak,1
yavaslar,1
kasarlisi,1
kapali,1
cekenler,1
sabaha,1
barbaros,1
k캼rmak,1
direksiyon,1
칞abuk,1
veriyordu,1
itmek,1
artmak,1
s캼kl캼kla,1
haz,1
y칲xl칲,1
sinirsz,1
ustunde,1
